,Active,Adaptibility,Ambition,Decisivness,Dominance,Emotional,Faith,Task
773,8,3,1,8,7,2,1,5
774,6,4,2,5,6,6,4,4
775,5,4,9,8,1,7,6,6
776,6,6,9,9,6,3,4,8
777,4,7,2,4,4,4,9,3
778,5,3,1,1,2,4,8,1
779,6,1,1,4,4,8,4,3
780,6,8,3,4,9,1,5,5
781,4,3,8,9,1,8,7,6
782,2,9,3,6,9,8,9,6
783,4,4,3,8,6,7,8,5
784,5,3,1,4,4,5,7,3
785,7,3,2,5,1,6,2,2
786,6,7,9,6,9,1,4,8
787,4,5,6,7,3,4,9,5
788,4,5,9,8,4,7,8,7
789,5,3,5,3,7,3,9,5
790,6,1,9,1,6,3,8,5
791,6,4,2,6,6,7,3,4
792,8,2,2,5,3,4,2,3
793,5,5,5,3,7,3,8,5
794,6,7,2,6,6,2,3,4
795,6,6,1,8,1,4,4,3
796,3,7,5,4,8,8,6,5
797,6,6,4,5,4,6,1,4
798,4,9,7,1,3,9,1,3
799,4,9,9,7,4,7,4,6
800,3,6,4,2,8,8,7,4
801,4,6,4,2,5,9,4,3
802,6,4,6,3,5,9,1,4
803,2,9,3,9,1,8,9,4
804,6,3,1,7,5,8,3,4
805,6,6,4,9,3,4,2,5
806,7,2,4,1,4,8,1,3
807,5,4,4,2,6,4,8,4
808,5,4,7,3,8,9,3,6
809,4,9,9,5,1,2,9,5
810,5,6,8,4,3,8,1,5
811,5,7,3,5,8,8,2,5
812,6,5,7,5,1,3,5,4
813,6,1,4,9,4,9,4,5
814,2,8,9,4,6,9,7,6
815,6,8,9,5,3,5,1,5
816,5,6,2,5,8,5,4,5
817,4,9,8,4,8,2,8,6
818,7,6,4,5,3,2,3,4
819,7,3,4,7,8,3,5,6
820,6,2,3,8,9,2,8,6
821,6,4,3,2,6,5,3,3
822,7,5,4,1,9,4,2,4
823,7,5,4,6,4,1,5,4
824,5,3,1,7,6,7,5,4
825,7,8,4,2,6,2,1,4
826,7,5,3,1,5,1,3,3
827,7,5,2,8,2,5,1,4
828,9,1,7,5,7,2,2,6
829,6,7,6,4,6,2,4,5
830,4,7,9,2,7,4,7,6
831,6,3,9,8,7,7,2,8
832,6,2,6,6,1,7,3,4
833,6,3,9,5,7,2,7,7
834,5,3,5,6,5,6,7,5
835,5,6,8,2,5,8,2,5
836,5,8,3,4,7,5,3,4
837,7,4,5,3,2,1,6,3
838,6,8,5,2,1,2,4,2
839,8,3,8,1,3,1,2,4
840,6,3,7,4,3,7,4,4
841,5,2,5,6,6,6,9,5
842,5,8,6,1,3,6,1,3
843,6,2,4,6,8,7,3,6
844,6,4,1,3,3,9,1,2
845,3,9,2,8,5,3,9,5
846,5,6,9,3,1,1,8,4
847,4,7,3,8,9,8,4,6
848,5,6,6,9,4,9,2,6
849,5,7,6,6,2,6,4,4
850,5,1,7,6,3,9,5,5
851,6,1,6,8,9,3,8,7
852,5,3,2,1,3,7,5,2
853,7,5,8,8,3,3,1,6
854,6,8,6,1,8,1,5,5
855,7,3,2,1,5,5,1,2
856,8,4,2,2,2,3,1,2
857,4,6,5,6,6,9,5,5
858,6,7,6,5,8,4,2,6
859,6,2,5,7,1,8,4,4
860,6,6,8,8,5,6,2,7
861,6,2,4,4,6,9,3,4
862,5,7,7,2,3,2,6,4
863,7,5,6,6,6,4,1,6
864,4,9,9,3,1,1,9,4
865,5,6,2,6,9,2,7,5
866,5,7,4,4,3,2,8,3
867,3,4,1,4,2,9,8,2
868,5,2,8,3,1,6,8,4
869,4,3,6,6,6,9,7,6
870,3,5,7,8,6,9,8,7
871,5,6,8,2,9,4,5,6
872,5,5,7,4,4,4,8,5
873,4,9,4,3,5,8,3,4
874,7,2,4,7,9,5,3,6
875,6,4,4,6,5,4,6,5
876,2,9,4,2,8,9,8,4
877,3,7,2,7,1,9,7,3
878,5,8,2,9,3,1,8,4
879,4,8,8,5,3,8,2,5
880,4,9,9,8,3,4,7,6
881,7,3,4,4,4,4,4,4
882,7,2,1,1,9,6,2,3
883,7,1,6,7,4,1,9,5
884,8,1,3,4,1,1,6,2
885,7,4,6,6,4,1,6,5
886,3,8,1,1,9,5,9,3
887,6,1,8,2,8,5,8,6
888,7,2,3,6,8,6,2,5
889,7,2,7,7,9,3,6,7
890,4,5,1,7,1,8,6,3
891,2,9,7,4,1,8,8,4
892,5,1,1,2,5,8,8,2
893,4,5,7,1,7,9,4,5
894,6,3,4,8,7,8,3,6
895,6,5,1,4,5,3,6,3
896,3,9,4,8,8,6,8,6
897,5,4,2,1,7,8,4,3
898,6,1,1,6,9,4,9,5
899,7,3,8,5,3,4,4,5
900,6,5,6,7,1,5,4,4
901,3,6,4,7,5,9,7,5
902,6,5,4,5,5,2,6,4
903,6,4,7,3,7,6,2,5
904,4,7,6,5,8,5,7,6
905,3,8,3,9,7,6,8,6
906,5,5,4,2,3,9,2,3
907,6,4,3,4,7,7,2,4
908,4,9,3,2,2,6,4,2
909,5,2,6,4,3,9,6,4
910,6,1,6,8,6,7,6,6
911,7,6,1,9,3,2,3,4
912,5,6,2,7,9,8,3,6
913,4,5,1,7,8,9,4,5
914,4,8,4,3,9,7,5,5
915,2,7,6,9,3,9,8,6
916,5,5,2,8,1,7,3,3
917,6,8,3,6,5,2,3,4
918,6,1,1,2,8,6,5,3
919,7,5,2,6,9,2,4,5
920,5,6,9,5,8,4,5,7
921,6,9,2,3,7,1,3,4
922,4,7,1,9,7,6,6,5
923,7,1,2,7,7,5,3,5
924,6,3,7,6,9,6,3,7
925,6,1,1,4,8,8,4,4
926,3,3,4,3,5,9,9,4
927,3,9,3,5,4,3,9,4
928,3,7,5,5,5,7,9,5
929,6,5,7,2,2,3,6,3
930,5,8,2,3,8,1,8,4
931,5,7,7,7,4,8,2,6
932,6,3,7,2,5,7,2,4
933,4,5,7,8,4,9,5,6
934,7,7,6,7,1,2,2,4
935,3,8,7,5,3,8,6,5
936,6,4,8,7,6,2,8,7
937,3,9,3,1,2,4,8,2
938,4,6,4,5,5,9,5,4
939,3,7,4,7,6,7,8,5
940,5,3,4,5,2,6,6,3
941,6,2,4,2,8,5,7,4
942,3,8,2,8,7,9,4,5
943,8,2,6,5,2,1,4,4
944,5,2,1,1,9,6,9,3
945,6,5,7,6,5,3,5,6
946,8,4,6,7,6,1,3,6
947,3,6,5,8,8,8,8,7
948,3,8,6,9,7,6,7,7
949,7,1,1,4,3,3,5,2
950,7,4,1,3,6,2,5,3
951,7,4,2,8,1,2,4,3
952,6,5,2,2,8,6,1,4
953,3,8,5,8,2,7,7,5
954,7,1,1,9,5,8,1,5
955,8,1,9,4,6,3,2,6
956,6,2,3,7,5,4,6,5
957,4,4,3,1,7,7,9,3
958,8,1,7,7,5,2,5,6
959,5,6,1,1,1,8,3,1
960,7,3,7,2,7,6,2,5
961,6,7,6,1,8,4,3,5
962,2,9,5,3,3,6,9,3
963,6,6,5,5,2,2,5,4
964,3,8,5,6,1,4,9,4
965,8,1,1,2,8,3,4,3
966,3,3,5,5,9,9,9,6
967,5,7,3,2,6,1,7,3
968,5,6,5,3,4,9,2,4
969,3,5,9,2,4,8,8,5
970,6,6,7,3,4,1,5,4
971,4,8,1,4,9,5,5,4
972,4,4,5,2,8,8,8,5
973,6,6,1,3,3,1,5,2
974,4,9,4,4,1,5,5,3
975,4,8,3,1,3,6,4,2
976,5,3,7,1,1,7,7,3
977,5,2,9,5,5,6,8,6
978,8,1,9,8,3,4,1,6
979,3,8,6,7,1,6,9,4
980,5,9,3,3,3,2,5,3
981,3,6,9,5,2,7,8,5
982,6,3,4,1,3,7,2,2
983,7,6,9,9,9,1,3,9
984,5,8,6,2,1,3,6,3
985,5,4,1,1,7,8,5,3
986,4,7,8,8,5,7,4,7
987,6,4,5,5,2,3,7,4
988,7,2,2,5,2,2,6,3
989,4,4,4,1,6,8,6,3
990,5,5,7,4,4,5,7,5
991,4,7,5,7,1,7,5,4
992,8,1,3,6,4,2,5,4
993,4,7,3,5,4,5,7,4
994,5,1,1,8,9,5,9,6
995,4,5,7,1,4,6,9,4
996,3,9,1,1,8,9,4,3
997,6,1,8,1,7,8,3,5
998,5,8,2,4,9,8,1,5
